country,Year,Life,Sanitation,Water
Angola,2003,55.5,33.3,45.4
Angola,2004,56.4,34.7,46.3
Angola,2005,57,36,47.2
Angola,2006,58,37.3,48
Angola,2007,58.8,38.5,48.8
Angola,2008,59.5,39.8,49.6
Angola,2010,60.8,42.3,51.2
Angola,2011,61.4,43.6,52
Angola,2012,62.1,44.9,52.8
Angola,2013,63,46.1,53.5
Angola,2014,63.5,47.4,54.3
Angola,2015,63.9,48.6,55.1
Angola,2016,64.2,49.9,55.8
Angola,2017,64.6,51.1,56.6
Angola,2018,65.1,51.4,56.9
Angola,2019,65.2,51.7,57.2
Armenia,1999,72.4,87,95.2
Armenia,2000,72.5,87.3,95.5
Armenia,2001,72.7,87.7,95.8
Armenia,2003,73,88.5,96.4
Armenia,2004,73,88.9,96.7
Armenia,2005,73.1,89.3,97
Armenia,2006,73.5,89.7,97.3
Armenia,2007,73.5,90.1,97.6
Armenia,2008,73.6,90.5,97.9
Armenia,2010,74.2,91.3,98.5
Armenia,2011,74.6,91.7,98.8
Armenia,2012,75.1,92.1,99.1
Armenia,2013,75.2,92.5,99.4
Armenia,2014,75.1,92.9,99.6
Armenia,2015,75.3,93.2,99.6
Armenia,2016,75.5,93.5,99.9
Armenia,2017,75.6,93.7,100
Armenia,2018,75.7,93.9,100
Armenia,2019,74,93.9,100
Australia,1999,79.7,100,99.7
Australia,2000,80.1,100,99.7
Australia,2001,80.3,100,99.7
Australia,2003,80.9,100,99.8
Australia,2004,81.2,100,99.8
Australia,2005,81.5,100,99.8
Australia,2006,81.5,100,99.8
Australia,2007,81.7,100,99.8
Australia,2008,81.9,100,99.9
Australia,2010,82.3,100,99.9
Australia,2011,82.6,100,99.9
Australia,2012,82.7,100,99.9
Australia,2013,82.7,100,100
Australia,2014,82.7,100,100
Australia,2015,83,100,100
Australia,2016,83,100,100
Australia,2017,82.9,100,100
Australia,2018,82.9,100,100
Australia,2019,82.9,100,100
Austria,1999,78.5,100,100
Austria,2000,78.9,100,100
Austria,2001,79,100,100
Austria,2003,79.5,100,100
Austria,2004,79.8,100,100
Austria,2005,80.1,100,100
Austria,2006,80.3,100,100
Austria,2007,80.5,100,100
Austria,2008,80.5,100,100
Austria,2010,81,100,100
Austria,2011,81.2,100,100
Austria,2012,81.3,100,100
Austria,2013,81.5,100,100
Austria,2014,81.6,100,100
Austria,2015,81.8,100,100
Austria,2016,82,100,100
Austria,2017,82.1,100,100
Austria,2018,82.2,100,100
Austria,2019,81.5,100,100
Bahrain,1999,71.7,99.9,99.9
Bahrain,2000,73.4,99.9,99.9
Bahrain,2001,72.7,99.9,99.9
Bahrain,2003,72.3,100,99.9
Bahrain,2004,72.7,100,99.9
Bahrain,2005,73,100,100
Bahrain,2006,73.6,100,100
Bahrain,2007,74,100,100
Bahrain,2008,74.5,100,100
Bahrain,2010,75.3,100,100
Bahrain,2011,75.7,100,100
Bahrain,2012,76.2,100,100
Bahrain,2013,76.6,100,100
Bahrain,2014,76.8,100,100
Bahrain,2015,76.8,100,100
Bahrain,2016,76.8,100,100
Bahrain,2017,77,100,100
Bahrain,2018,77,100,100
Bahrain,2019,76.3,100,100
Bangladesh,1999,65.5,23.7,94.7
Bangladesh,2000,66,25.2,94.9
Bangladesh,2001,66.3,26.7,95.1
Bangladesh,2003,67.1,29.6,95.4
Bangladesh,2004,67.4,31.2,95.6
Bangladesh,2005,67.8,32.8,95.8
Bangladesh,2006,68.2,34.3,95.9
Bangladesh,2007,69,35.9,96.1
Bangladesh,2008,69.6,37.5,96.2
Bangladesh,2010,71.1,40.6,96.5
Bangladesh,2011,72.3,42.1,96.7
Bangladesh,2012,72.8,43.7,96.8
Bangladesh,2013,73,45.2,97
Bangladesh,2014,73.6,46.7,97.1
Bangladesh,2015,73.9,48.2,97.2
Bangladesh,2016,73.9,49.7,97.4
Bangladesh,2017,74.2,51.2,97.5
Bangladesh,2018,74.5,52.7,97.6
Bangladesh,2019,74.7,54.2,97.7
Barbados,1999,74.7,88.9,98.3
Barbados,2000,75.2,89.4,98.3
Barbados,2001,75.1,89.9,98.3
Barbados,2003,74.9,90.9,98.4
Barbados,2004,75.2,91.4,98.4
Barbados,2005,75.4,91.9,98.4
Barbados,2006,75.5,92.4,98.4
Barbados,2007,75.8,92.9,98.4
Barbados,2008,76.1,93.4,98.4
Barbados,2010,76.2,94.4,98.4
Barbados,2011,76.5,94.9,98.4
Barbados,2012,76.5,95.4,98.5
Barbados,2013,76.5,95.9,98.5
Barbados,2014,76.5,96.4,98.5
Barbados,2015,76.5,96.9,98.5
Barbados,2016,76.5,97.3,98.5
Barbados,2017,76.5,97.3,98.5
Barbados,2018,76.2,98.1,98.5
Barbados,2019,76.2,98.1,98.5
Belarus,1999,69,91.6,99.3
Belarus,2000,68.6,91.6,99.3
Belarus,2001,68,91.5,99.3
Belarus,2003,69,92,99.1
Belarus,2004,68.8,92.6,98.8
Belarus,2005,69.5,93.1,98.6
Belarus,2006,70.4,93.7,98.3
Belarus,2007,70.5,94.3,98.1
Belarus,2008,70.6,94.8,97.8
Belarus,2010,70.5,96,97.3
Belarus,2011,72.3,96.6,97
Belarus,2012,72.8,97.2,96.7
Belarus,2013,73.1,97.8,96.5
Belarus,2014,73.7,97.8,96.5
Belarus,2015,73.8,97.8,96.5
Belarus,2016,73.8,97.8,96.5
Belarus,2017,74,97.9,96.5
Belarus,2018,74,97.9,96.5
Belarus,2019,73.5,97.9,96.5
Belgium,1999,78,99.5,100
Belgium,2000,78.3,99.5,100
Belgium,2001,78.5,99.5,100
Belgium,2003,79.1,99.5,100
Belgium,2004,79.3,99.5,100
Belgium,2005,79.6,99.5,100
Belgium,2006,79.8,99.5,100
Belgium,2007,79.9,99.5,100
Belgium,2008,80,99.5,100
Belgium,2010,80.4,99.5,100
Belgium,2011,80.5,99.5,100
Belgium,2012,80.7,99.5,100
Belgium,2013,81,99.5,100
Belgium,2014,81.1,99.5,100
Belgium,2015,81.3,99.5,100
Belgium,2016,81.4,99.5,100
Belgium,2017,81.4,99.5,100
Belgium,2018,81.4,99.5,100
Belgium,2019,80.2,99.5,100
Belize,1999,70,82.4,87.4
Belize,2000,70.6,82.8,88.1
Belize,2001,71.4,83.1,88.7
Belize,2003,72,83.7,90
Belize,2004,72.4,84.1,90.7
Belize,2005,72.6,84.4,91.3
Belize,2006,73.1,84.7,92
Belize,2007,73.6,85,92.6
Belize,2008,73.7,85.3,93.3
Belize,2010,73.8,85.9,94.6
Belize,2011,74.3,86.3,95.2
Belize,2012,74.3,86.6,95.9
Belize,2013,74.3,86.9,96.5
Belize,2014,74.2,87.2,97.2
Belize,2015,74.4,87.5,97.6
Belize,2016,74.5,87.9,98
Belize,2017,74.4,88.2,98.4
Belize,2018,74.5,88.2,98.4
Belize,2019,72.1,88.2,98.4
Benin,1999,57.4,9.2,62.2
Benin,2000,57.6,9.5,62.4
Benin,2001,57.9,9.82,62.6
Benin,2003,58.5,10.5,63
Benin,2004,58.8,10.9,63.2
Benin,2005,59.1,11.2,63.3
Benin,2006,59.5,11.6,63.5
Benin,2007,60.1,12,63.7
Benin,2008,60.7,12.4,63.9
Benin,2010,61.4,13.1,64.2
Benin,2011,61.7,13.5,64.4
Benin,2012,62,14,64.5
Benin,2013,62.3,14.4,64.6
Benin,2014,62.6,14.8,64.8
Benin,2015,63,15.2,64.9
Benin,2016,63.4,15.6,65.1
Benin,2017,64,16.1,65.2
Benin,2018,64.5,16.5,65.3
Benin,2019,64.6,17,65.4
Bhutan,1999,65.7,47,83.3
Bhutan,2000,67.1,47.4,84.4
Bhutan,2001,67.7,49.2,85.4
Bhutan,2003,68.6,52.9,87.3
Bhutan,2004,69,54.7,88.3
Bhutan,2005,69.5,56.3,89.1
Bhutan,2006,69.9,57.9,90
Bhutan,2007,70.3,59.5,90.8
Bhutan,2008,70.5,61.1,91.6
Bhutan,2010,71.3,64.1,93.2
Bhutan,2011,71.6,65.6,94
Bhutan,2012,71.8,67.1,94.7
Bhutan,2013,72.1,68.5,95.4
Bhutan,2014,72.3,69.9,96.2
Bhutan,2015,72.5,71.3,96.8
Bhutan,2016,72.7,72.6,97.2
Bhutan,2017,73,73.9,97.3
Bhutan,2018,73.2,75.2,97.3
Bhutan,2019,73.3,76.5,97.3
Bolivia,1999,66.5,34.9,80
Bolivia,2000,67.2,36,80.8
Bolivia,2001,67.6,37.1,81.5
Bolivia,2003,68.6,39.4,83
Bolivia,2004,69,40.5,83.8
Bolivia,2005,69.3,41.6,84.5
Bolivia,2006,69.6,43.2,85.2
Bolivia,2007,69.8,44.8,85.9
Bolivia,2008,70.1,46.4,86.6
Bolivia,2010,70.5,49.8,87.9
Bolivia,2011,70.7,51.5,88.6
Bolivia,2012,70.9,53.2,89.2
Bolivia,2013,71.1,54.9,89.9
Bolivia,2014,71.3,56.7,90.5
Bolivia,2015,71.5,58.5,91.1
Bolivia,2016,71.7,60.2,91.7
Bolivia,2017,71.8,62.1,92.3
Bolivia,2018,72,63.9,92.8
Bolivia,2019,69.8,65.8,93.4
Botswana,1999,45.5,51.9,75.2
Botswana,2000,45,53.3,75.5
Botswana,2001,44.9,54.6,75.8
Botswana,2003,47.5,57.2,76.1
Botswana,2004,49.9,58.5,76.3
Botswana,2005,51.4,59.9,77.4
Botswana,2006,53.4,61.6,78.9
Botswana,2007,54.7,63.3,80.3
Botswana,2008,56.1,65.1,81.7
Botswana,2010,57.8,68.6,84.3
Botswana,2011,58.6,70.1,85.4
Botswana,2012,59.4,71.7,86.5
Botswana,2013,60.1,73.2,87.5
Botswana,2014,60.6,74.8,88.4
Botswana,2015,61.2,76,89.4
Botswana,2016,61.5,77.3,90.3
Botswana,2017,61.8,78.5,91.2
Botswana,2018,62.3,79.8,92.1
Botswana,2019,61.6,80,92.2
Brazil,1999,71.2,73.1,93.5
Brazil,2000,71.5,74,93.8
Brazil,2001,71.8,74.9,94.1
Brazil,2003,72.3,76.7,94.8
Brazil,2004,72.8,77.6,95.1
Brazil,2005,73.1,78.4,95.4
Brazil,2006,73.3,79.3,95.7
Brazil,2007,73.5,80.2,96
Brazil,2008,73.7,81,96.2
Brazil,2010,74,82.7,96.8
Brazil,2011,74.3,83.5,97.1
Brazil,2012,74.5,84.4,97.3
Brazil,2013,74.8,85.2,97.6
Brazil,2014,75,86,97.8
Brazil,2015,75,86.9,98
Brazil,2016,75.4,87.7,98.5
Brazil,2017,75.7,88.5,98.7
Brazil,2018,75.8,89.3,98.9
Brazil,2019,73.6,90.1,99.3
Bulgaria,1999,70.2,85.8,99.9
Bulgaria,2000,70.4,85.8,99.8
Bulgaria,2001,70.7,85.8,99.8
Bulgaria,2003,71,85.9,99.7
Bulgaria,2004,71.1,85.9,99.6
Bulgaria,2005,71.2,85.9,99.6
Bulgaria,2006,71.5,85.9,99.5
Bulgaria,2007,71.9,85.9,99.5
Bulgaria,2008,72.1,85.9,99.4
Bulgaria,2010,72.7,85.9,99.4
Bulgaria,2011,73,86,99.3
Bulgaria,2012,73.3,86,99.3
Bulgaria,2013,73,86,99.2
Bulgaria,2014,73.2,86,99.2
Bulgaria,2015,73.3,86,99.2
Bulgaria,2016,73.3,86,99.1
Bulgaria,2017,73.3,86,99.1
Bulgaria,2018,73.3,86,99
Bulgaria,2019,71.8,86,99
Burkina Faso,1999,52.5,10.6,58.1
Burkina Faso,2000,52.9,10.9,58.2
Burkina Faso,2001,53.4,11.7,57.7
Burkina Faso,2003,54.6,13.4,56.6
Burkina Faso,2004,55.3,14.2,56.1
Burkina Faso,2005,56,14.9,55.5
Burkina Faso,2006,56.5,15.6,55
Burkina Faso,2007,57.1,16.2,54.4
Burkina Faso,2008,57.6,16.8,53.8
Burkina Faso,2010,58.3,17.9,52.5
Burkina Faso,2011,58.6,18.4,51.9
Burkina Faso,2012,58.9,18.9,51.3
Burkina Faso,2013,59.4,19.4,50.7
Burkina Faso,2014,59.9,19.8,50.1
Burkina Faso,2015,60.3,20.2,49.5
Burkina Faso,2016,60.8,20.6,49
Burkina Faso,2017,61.3,21,48.4
Burkina Faso,2018,61.7,21.3,47.8
Burkina Faso,2019,61.8,21.7,47.2
Burundi,1999,44.7,45.2,50.7
Burundi,2000,45.8,45.4,51.2
Burundi,2001,46.9,45.6,51.8
Burundi,2003,49.2,45.9,53
Burundi,2004,50.3,45.9,53.6
Burundi,2005,54.5,45.9,54.1
Burundi,2006,55.7,45.9,54.7
Burundi,2007,56.8,45.9,55.3
Burundi,2008,57.7,45.9,55.9
Burundi,2010,59.4,45.9,57.1
Burundi,2011,60.2,45.9,57.7
Burundi,2012,60.8,45.9,58.3
Burundi,2013,61.4,45.9,59
Burundi,2014,61.8,45.9,59.6
Burundi,2015,62.4,45.9,60.2
Burundi,2016,63,45.8,60.8
Burundi,2017,63.4,45.8,61.5
Burundi,2018,63.8,45.7,62.1
Burundi,2019,64,45.7,62.2
Cambodia,1999,60.4,9.84,52.6
Cambodia,2000,60.9,12.3,54.2
Cambodia,2001,61.5,15,55.8
Cambodia,2003,62.9,20.5,59.1
Cambodia,2004,63.7,23.3,60.3
Cambodia,2005,64.5,26.1,61.2
Cambodia,2006,65.2,29,62.1
Cambodia,2007,65.9,31.9,63
Cambodia,2008,66.5,34.8,63.9
Cambodia,2010,67.4,40.9,65.5
Cambodia,2011,67.9,43.9,66.3
Cambodia,2012,68.2,47,67.1
Cambodia,2013,68.6,50,67.8
Cambodia,2014,68.9,53.1,68.4
Cambodia,2015,69.2,56.2,69.1
Cambodia,2016,69.4,59.3,69.7
Cambodia,2017,69.7,62.5,70.3
Cambodia,2018,69.9,65.6,70.8
Cambodia,2019,70,68.8,71.2
Cameroon,1999,54.5,37.5,57.6
Cameroon,2000,54.3,37.6,58.1
Cameroon,2001,54.2,37.6,58.6
Cameroon,2003,54.6,38.3,59.5
Cameroon,2004,55,38.7,59.9
Cameroon,2005,55.4,39.1,60.4
Cameroon,2006,55.9,39.5,60.8
Cameroon,2007,56.6,39.8,61.2
Cameroon,2008,57.2,40.2,61.6
Cameroon,2010,58.2,41,62.4
Cameroon,2011,58.8,41.4,62.8
Cameroon,2012,59.1,41.8,63.2
Cameroon,2013,59.5,42.2,63.6
Cameroon,2014,60,42.6,64
Cameroon,2015,60.9,43,64.3
Cameroon,2016,61.9,43.4,64.7
Cameroon,2017,62.6,43.8,65
Cameroon,2018,63.4,44.2,65.4
Cameroon,2019,63.5,44.6,65.7
Canada,1999,79.4,99.9,99.2
Canada,2000,79.6,99.9,99.2
Canada,2001,79.8,99.9,99.2
Canada,2003,80.2,99.9,99.2
Canada,2004,80.4,99.8,99.2
Canada,2005,80.7,99.8,99.2
Canada,2006,80.9,99.7,99.2
Canada,2007,81.1,99.6,99.2
Canada,2008,81.4,99.6,99.2
Canada,2010,81.9,99.5,99.2
Canada,2011,82,99.4,99.2
Canada,2012,82.1,99.4,99.2
Canada,2013,82.2,99.3,99.2
Canada,2014,82.3,99.3,99.2
Canada,2015,82.3,99.2,99.2
Canada,2016,82.4,99.1,99.2
Canada,2017,82.2,99.1,99.2
Canada,2018,82.2,99,99.2
Canada,2019,81.5,99,99.2
Cape Verde,1999,70.3,39.6,79.1
Cape Verde,2000,70.6,41.8,79.3
Cape Verde,2001,70.8,43.9,79.5
Cape Verde,2003,71.5,48.2,80.1
Cape Verde,2004,71.8,50.3,80.6
Cape Verde,2005,72.9,52.4,81.1
Cape Verde,2006,73.2,54.5,81.5
Cape Verde,2007,73.9,56.6,82
Cape Verde,2008,74.1,58.6,82.5
Cape Verde,2010,74.5,62.5,83.4
Cape Verde,2011,74.6,64.5,83.9
Cape Verde,2012,74.8,66.5,84.3
Cape Verde,2013,75,68.4,84.7
Cape Verde,2014,74.9,70.3,85.4
Cape Verde,2015,74.8,72.3,86.3
Cape Verde,2016,74.8,74.1,87.1
Cape Verde,2017,73.5,75.8,87.6
Cape Verde,2018,73.7,77.5,88.2
Cape Verde,2019,73.1,79.1,88.8
Central African Republic,1999,43.8,20.6,59
Central African Republic,2000,43.9,20.5,57.8
Central African Republic,2001,44.2,20.5,56.7
Central African Republic,2003,44.8,20.4,54.3
Central African Republic,2004,45.2,20,53.2
Central African Republic,2005,45.6,19.5,52
Central African Republic,2006,46.1,19.1,50.9
Central African Republic,2007,46.8,18.7,49.8
Central African Republic,2008,47.4,18.3,48.7
Central African Republic,2010,48.3,17.5,46.5
Central African Republic,2011,48.8,17.1,45.5
Central African Republic,2012,47.5,16.7,44.4
Central African Republic,2013,47.5,16.3,43.4
Central African Republic,2014,49.7,16,42.3
Central African Republic,2015,50.3,15.6,41.3
Central African Republic,2016,50.4,15.2,40.2
Central African Republic,2017,51.5,14.8,39.2
Central African Republic,2018,52.4,14.5,38.2
Central African Republic,2019,52.4,14.1,37.2
Chad,1999,52.3,9.86,39.5
Chad,2000,52.5,9.9,39.9
Chad,2001,52.6,9.94,40.2
Chad,2003,53.2,10,40.8
Chad,2004,53.7,10.1,41.1
Chad,2005,53.9,10.1,41.5
Chad,2006,54.8,10.1,41.8
Chad,2007,55.2,10.2,42.1
Chad,2008,56,10.3,42.4
Chad,2010,56.9,10.5,43
Chad,2011,57.3,10.6,43.4
Chad,2012,57.8,10.7,43.7
Chad,2013,58.3,10.9,44.1
Chad,2014,58.8,11,44.4
Chad,2015,59.3,11.2,44.7
Chad,2016,59.5,11.4,45.1
Chad,2017,59.9,11.6,45.5
Chad,2018,60.4,11.8,45.8
Chad,2019,60.5,12.1,46.2
Chile,1999,76.9,92.2,95.7
Chile,2000,77,92.8,96.1
Chile,2001,77.4,93.3,96.4
Chile,2003,77.6,94.3,96.9
Chile,2004,77.9,94.8,97.1
Chile,2005,78.2,95.2,97.4
Chile,2006,78.4,95.7,97.6
Chile,2007,78.7,96.2,97.8
Chile,2008,78.6,96.6,98.1
Chile,2010,79,97.6,98.6
Chile,2011,79.2,98,98.8
Chile,2012,79.3,98.5,99
Chile,2013,79.5,98.9,99.3
Chile,2014,79.6,99.4,99.5
Chile,2015,80,99.7,99.7
Chile,2016,80,100,100
Chile,2017,80.1,100,100
Chile,2018,80.2,100,100
Chile,2019,79.1,100,100
China,1999,71.3,57,80.5
China,2000,71.7,57.7,80.8
China,2001,72,59.8,81.8
China,2003,72.5,64,83.7
China,2004,73,66.1,84.6
China,2005,73.7,68,85.4
China,2006,74.2,70,86.3
China,2007,74.3,71.9,87.1
China,2008,74.7,73.8,87.8
China,2010,75.3,77.5,89.3
China,2011,75.7,79.3,89.9
China,2012,76.1,81,90.6
China,2013,76.4,82.7,91.2
China,2014,76.8,84.4,91.8
China,2015,77,86.1,92.3
China,2016,77.2,87.7,92.8
China,2017,77.4,89.3,93.3
China,2018,77.6,90.9,93.8
China,2019,77.7,92.4,94.3
Colombia,1999,74.2,74.8,91.5
Colombia,2000,74.4,75.8,91.8
Colombia,2001,73.4,76.7,92.2
Colombia,2003,75.6,78.6,92.9
Colombia,2004,76.5,79.6,93.2
Colombia,2005,76.7,80.5,93.6
Colombia,2006,77.3,81.5,93.9
Colombia,2007,77.6,82.4,94.2
Colombia,2008,77.5,83.4,94.5
Colombia,2010,78.7,85.3,95.2
Colombia,2011,79,86.2,95.5
Colombia,2012,79.3,87.2,95.8
Colombia,2013,79.7,88.1,96
Colombia,2014,79.7,89,96.3
Colombia,2015,79.8,90,96.6
Colombia,2016,80,90.9,96.9
Colombia,2017,80.1,91.8,97.1
Colombia,2018,80.2,92.8,97.3
Colombia,2019,77.8,93.7,97.5
"Congo, Dem. Rep.",1999,53.9,24.1,33.7
"Congo, Dem. Rep.",2000,54.2,23.7,34.3
"Congo, Dem. Rep.",2001,54.4,23.3,34.9
"Congo, Dem. Rep.",2003,55.5,22.4,36
"Congo, Dem. Rep.",2004,56.1,22.1,36.6
"Congo, Dem. Rep.",2005,56.7,21.6,37.2
"Congo, Dem. Rep.",2006,57.1,21.1,37.8
"Congo, Dem. Rep.",2007,57.5,20.6,38.4
"Congo, Dem. Rep.",2008,58,20.1,39
"Congo, Dem. Rep.",2010,59.4,19.2,40.2
"Congo, Dem. Rep.",2011,60.1,18.7,40.8
"Congo, Dem. Rep.",2012,60.9,18.3,41.5
"Congo, Dem. Rep.",2013,61.8,17.8,42.1
"Congo, Dem. Rep.",2014,62.6,17.4,42.7
"Congo, Dem. Rep.",2015,63.3,17,43.4
"Congo, Dem. Rep.",2016,63.9,16.6,44
"Congo, Dem. Rep.",2017,64.7,16.2,44.6
"Congo, Dem. Rep.",2018,65,15.8,45.3
"Congo, Dem. Rep.",2019,65.2,15.4,46
"Congo, Rep.",1999,53,11.9,57.2
"Congo, Rep.",2000,54,12,57.5
"Congo, Rep.",2001,54.7,12.3,58
"Congo, Rep.",2003,56.1,13.1,59.5
"Congo, Rep.",2004,57,13.6,60.6
"Congo, Rep.",2005,57.8,14,61.6
"Congo, Rep.",2006,58.5,14.5,62.7
"Congo, Rep.",2007,59.4,15,63.8
"Congo, Rep.",2008,60.3,15.6,64.8
"Congo, Rep.",2010,61.6,16.6,67
"Congo, Rep.",2011,61.9,17.2,68
"Congo, Rep.",2012,62.4,17.8,69.1
"Congo, Rep.",2013,62.9,18.3,70.1
"Congo, Rep.",2014,63.5,18.9,71.1
"Congo, Rep.",2015,64.2,19.5,72.2
"Congo, Rep.",2016,64.7,20.2,73.2
"Congo, Rep.",2017,65,20.3,73.4
"Congo, Rep.",2018,65.4,20.4,73.6
"Congo, Rep.",2019,65.4,20.5,73.8
Costa Rica,1999,77.9,93.7,94.3
Costa Rica,2000,77.9,94,94.8
Costa Rica,2001,78.4,94.2,95.2
Costa Rica,2003,78.6,94.6,96.1
Costa Rica,2004,79.4,94.9,96.5
Costa Rica,2005,79.1,95.1,96.8
Costa Rica,2006,80.3,95.3,97.2
Costa Rica,2007,80.3,95.5,97.5
Costa Rica,2008,80.6,95.7,97.8
Costa Rica,2010,80.2,96.2,98.4
Costa Rica,2011,80.3,96.4,98.6
Costa Rica,2012,80.4,96.6,98.9
Costa Rica,2013,80.5,96.8,99.1
Costa Rica,2014,80.2,97,99.4
Costa Rica,2015,79.8,97.2,99.6
Costa Rica,2016,79.8,97.4,99.8
Costa Rica,2017,80,97.6,99.8
Costa Rica,2018,80.1,97.8,99.8
Costa Rica,2019,78.9,97.9,99.8
Cote d'Ivoire,1999,51.1,21,71.4
Cote d'Ivoire,2000,51.5,21.4,71.4
Cote d'Ivoire,2001,51.7,21.8,71.4
Cote d'Ivoire,2003,52.6,22.7,71.4
Cote d'Ivoire,2004,53.5,23.3,71.3
Cote d'Ivoire,2005,54.4,24,71.3
Cote d'Ivoire,2006,55.3,24.7,71.3
Cote d'Ivoire,2007,56.3,25.4,71.3
Cote d'Ivoire,2008,57,26.2,71.3
Cote d'Ivoire,2010,57.8,27.6,71.2
Cote d'Ivoire,2011,58.8,28.4,71.2
Cote d'Ivoire,2012,59.4,29.1,71.1
Cote d'Ivoire,2013,60.2,29.9,71.1
Cote d'Ivoire,2014,61.1,30.7,71.1
Cote d'Ivoire,2015,62,31.4,71
Cote d'Ivoire,2016,62.8,32.2,71
Cote d'Ivoire,2017,63.6,33.1,71
Cote d'Ivoire,2018,64.3,33.9,70.9
Cote d'Ivoire,2019,64.4,34.6,70.9
Cuba,1999,77,88.2,92.5
Cuba,2000,77.2,88.1,92.7
Cuba,2001,77.9,88,93
Cuba,2003,77.8,87.8,93.3
Cuba,2004,77.7,88.1,93.6
Cuba,2005,78.4,88.3,93.8
Cuba,2006,78.5,88.5,94
Cuba,2007,78.4,88.7,94.3
Cuba,2008,78.5,89,94.5
Cuba,2010,79.1,89.4,95
Cuba,2011,78.8,89.6,95.2
Cuba,2012,78.8,89.9,95.4
Cuba,2013,78.7,90.1,95.6
Cuba,2014,78.4,90.3,95.9
Cuba,2015,78.5,90.5,96.1
Cuba,2016,78.3,90.7,96.3
Cuba,2017,78.3,90.9,96.5
Cuba,2018,78.7,91.1,96.8
Cuba,2019,78.7,91.4,97
Cyprus,1999,76.7,99.7,99.9
Cyprus,2000,77.1,99.7,99.9
Cyprus,2001,77.3,99.7,99.9
Cyprus,2003,77.9,99.7,99.9
Cyprus,2004,77.9,99.7,99.9
Cyprus,2005,78.2,99.7,99.9
Cyprus,2006,78.3,99.6,99.9
Cyprus,2007,78.8,99.6,99.8
Cyprus,2008,79.1,99.6,99.8
Cyprus,2010,79.8,99.6,99.8
Cyprus,2011,80.1,99.5,99.8
Cyprus,2012,80.3,99.5,99.8
Cyprus,2013,80.4,99.5,99.8
Cyprus,2014,80.5,99.5,99.8
Cyprus,2015,80.7,99.4,99.8
Cyprus,2016,80.8,99.4,99.8
Cyprus,2017,80.8,99.4,99.8
Cyprus,2018,80.8,99.4,99.8
Cyprus,2019,80.8,99.4,99.8
Czech Republic,1999,75.2,99.1,99.8
Czech Republic,2000,75.5,99.1,99.8
Czech Republic,2001,75.7,99.1,99.8
Czech Republic,2003,76.1,99.1,99.8
Czech Republic,2004,76.4,99.1,99.8
Czech Republic,2005,77,99.1,99.8
Czech Republic,2006,77.2,99.1,99.8
Czech Republic,2007,77.3,99.1,99.8
Czech Republic,2008,77.6,99.1,99.9
Czech Republic,2010,78,99.1,99.9
Czech Republic,2011,78.3,99.1,99.9
Czech Republic,2012,78.5,99.1,99.9
Czech Republic,2013,79,99.1,99.9
Czech Republic,2014,79,99.1,99.9
Czech Republic,2015,79.2,99.1,99.9
Czech Republic,2016,79.3,99.1,99.9
